rsrc_id,parent_rsrc_id,clndr_id,role_id,shift_id,user_id,pobs_id,guid,rsrc_seq_num,email_addr,employee_code,office_phone,other_phone,rsrc_name,rsrc_short_name,rsrc_title_name,def_qty_per_hr,cost_qty_type,ot_factor,active_flag,auto_compute_act_flag,def_cost_qty_link_flag,ot_flag,curr_id,unit_id,rsrc_type,location_id,ts_approve_user_id,timesheet_flag,rsrc_notes,load_tasks_flag,level_flag,last_checksum,rsrc_id_key,clndr_id_key,unit_id_key,MonthUpdate,FileName
9019,2562,597,,,,,d7FYq44wi0yFu0vS6bFPlw,0,,,,,EBA : PV : Asphalt Crew,EBA : PV : Crew,,0.125,QT_Hour,,Y,Y,Y,N,1,,RT_Equip,,,N,,,,,2602-EBA_PAA_8.0_BL.xer.9019,2602-EBA_PAA_8.0_BL.xer.597,,2026-02-01,2602-EBA_PAA_8.0_BL.xer
8736,1318,597,,,,,mKk2l+sQXEGXixyr01oKoQ,1,,,,,Drainage Crew,R-33,,0.125,QT_Hour,,Y,Y,Y,N,1,,RT_Labor,,,N,,,,,2602-EBA_PAA_8.0_BL.xer.8736,2602-EBA_PAA_8.0_BL.xer.597,,2026-02-01,2602-EBA_PAA_8.0_BL.xer
8735,1318,597,,,,,FNAXHns0PUet0fyxGtb8MA,1,,,,,ITS Standover,R-34,,0.125,QT_Hour,,Y,Y,Y,N,1,,RT_Labor,,,N,,,,,2602-EBA_PAA_8.0_BL.xer.8735,2602-EBA_PAA_8.0_BL.xer.597,,2026-02-01,2602-EBA_PAA_8.0_BL.xer
8590,1318,597,,,,,eS2A/0GcbEqKJsn5NnRDyQ,1,,,,,ITS Standover - Night,R-32,,0.125,QT_Hour,,Y,Y,Y,N,1,,RT_Labor,,,N,,,,,2602-EBA_PAA_8.0_BL.xer.8590,2602-EBA_PAA_8.0_BL.xer.597,,2026-02-01,2602-EBA_PAA_8.0_BL.xer
8589,2562,2391,2784,,,,BibIg4WjmkK0edM5l9Hx/g,600,,,,,EBA : PV : Asphalt Surfacing - DG7,EBA : PV : AS - DG7,,1,QT_Hour,,Y,Y,Y,N,1,,RT_Equip,,,N,,,,,2602-EBA_PAA_8.0_BL.xer.8589,2602-EBA_PAA_8.0_BL.xer.2391,,2026-02-01,2602-EBA_PAA_8.0_BL.xer
8577,1318,597,,,,,byQ6Oy4Z0k6t0iKRzZAlTg,1,,,,,ITS Standover - Day,R-31,,0.125,QT_Hour,,Y,Y,Y,N,1,,RT_Labor,,,N,,,,,2602-EBA_PAA_8.0_BL.xer.8577,2602-EBA_PAA_8.0_BL.xer.597,,2026-02-01,2602-EBA_PAA_8.0_BL.xer
7916,1318,3959,,,,,STQtrzkVQ0aJfSIU6wOBvg,7,,,,,Earned Value Spread,EBA-EV,,1,QT_Hour,,Y,N,N,N,1,,RT_Equip,,,N,,,,,2602-EBA_PAA_8.0_BL.xer.7916,2602-EBA_PAA_8.0_BL.xer.3959,,2026-02-01,2602-EBA_PAA_8.0_BL.xer
6680,1334,954,,,,,Z6Ks+IcpDUu4zkpmMCUT6w,15,,,,,Kerb,KRB,,1,QT_Day,,Y,Y,Y,N,1,310,RT_Mat,,,N,,,,,2602-EBA_PAA_8.0_BL.xer.6680,2602-EBA_PAA_8.0_BL.xer.954,2602-EBA_PAA_8.0_BL.xer.310,2026-02-01,2602-EBA_PAA_8.0_BL.xer
6679,1334,954,,,,,BvEPxAC37U6Y0EPUq9qNvA,14,,,,,Steel Mesh-1,STE2,,1,QT_Day,,Y,Y,Y,N,1,312,RT_Mat,,,N,,,,,2602-EBA_PAA_8.0_BL.xer.6679,2602-EBA_PAA_8.0_BL.xer.954,2602-EBA_PAA_8.0_BL.xer.312,2026-02-01,2602-EBA_PAA_8.0_BL.xer
6678,1334,954,,,,,J1NagIS7XE2FVwe1p9ftdg,13,,,,,Steel Rebar-1,STE1,,1,QT_Day,,Y,Y,Y,N,1,314,RT_Mat,,,N,,,,,2602-EBA_PAA_8.0_BL.xer.6678,2602-EBA_PAA_8.0_BL.xer.954,2602-EBA_PAA_8.0_BL.xer.314,2026-02-01,2602-EBA_PAA_8.0_BL.xer
